10,61c88d76
a89528,1060001d
a98c30,c1003c2
a98c34,ace40428
a9e838,8100773
ac7ad4,c100342
ac8608,902025
ac860c,848e00a4
ac8610,34010043
ac8614,0
ac8618,0
ac91b4,0
ac9abc,c100403
ac9ac0,0
accd34,c1004b8
accd38,8e190000
accde0,c101d51
acce18,c100909
acce1c,8e0200a4
acce20,1060001e
acce24,0
acce28,0
acce2c,0
acce30,0
acce34,0
acce38,0
acce3c,0
acce40,0
acce88,c101bdc
acce8c,34040001
acce90,0
acce94,0
acce98,0
ad193c,10000012
ada8a8,0
ada8ac,0
ada8b0,0
ada97c,0
ada9a8,0
ada9bc,0
adaa64,0
adaa74,0
adaa78,0
adaba8,0
adabcc,0
adabe4,0
ae5764,8100699
ae5768,0
ae59e0,81006b5
ae5df8,c1003fb
ae5e04,0
ae74d8,340e0000
ae807c,6010007
ae8080,84b80030
ae8084,c100b60
ae8088,0
ae808c,84b80030
ae8090,0
ae8094,0
ae8098,0
ae986c,8100b40
ae9870,3c01800f
ae9ed8,35ee0000
aeb67c,c1009e6
aeb680,0
aeb764,26380008
aeb768,ae9802b0
aeb76c,c101f8c
aeb770,ae390000
aeb774,96ec0252
aeb778,400821
af1814,c10100c
af1818,0
af74f8,afbf0044
af74fc,c100a71
af7500,0
af7504,8fbf0044
af7650,afbf0034
af7654,c100a7f
af7658,0
af765c,8fbf0034
af76b8,afbf000c
af76bc,c100a66
af76c0,67823
af76c4,8fbf000c
af863c,27bdffe8
af8640,afbf0004
af8644,c100d22
af8648,0
af864c,8fbf0004
af8650,27bd0018
af8654,11c00011
af8658,3c020001
b06400,820f0ede
b0640c,31f80002
b06bb8,34190000
b06c2c,c1007b4
b06c30,a2280020
b10210,27bdffe0
b10214,afbf0014
b10218,afa40020
b1021c,30a8fffe
b10220,3401000e
b10224,15010006
b10228,afa50024
b1022c,10000030
b10230,0
b10234,4410002
b10238,34010004
b1023c,afa10024
b10240,8fa60020
b10244,3c010001
b10248,242121c8
b1024c,c12021
b10250,afa40018
b10254,c000ba0
b10258,24050250
b1025c,8fa20024
b10260,8fa40018
b10264,8fa60020
b10268,24010001
b1026c,27143
b10270,15c10015
b10274,ac820228
b10278,3c01800a
b1027c,242f8dec
b10280,24388e18
b10284,24398c00
b10288,24289244
b1028c,24298fa8
b10290,242a8e24
b10294,242b9250
b10298,242c92a8
b1029c,242d92b4
b102f0,3c010001
b102f4,242117a4
b102f8,812021
b102fc,c02058a
b10300,24050002
b10304,1000ffcb
b10308,0
b1030c,3c01800a
b10310,242f8218
b10314,243882b8
b10318,243981e0
b1031c,24288700
b10320,242983fc
b10324,242a82c4
b10328,242b83e4
b1032c,242c83d8
b10cc0,c1004a0
b10cc4,3c010001
b11000,c100d02
b11004,3c038012
b113d0,c100d0a
b113d4,ae0c000c
b11608,c100d12
b1160c,ae02000c
b117f4,c100d1a
b117f8,ae0b0010
b11984,c100d1a
b11988,ae0b0010
b12a34,c10064c
b12a38,0
b12a60,810216e
b12a64,0
b12e44,810217d
b12e48,0
b17bb4,afbf001c
b17bb8,afa40140
b17bbc,3c048040
b17bc0,3406f730
b17bc4,c00037c
b17bc8,3c050348
b17bcc,c100335
b17bd0,0
b17bd4,0
b2b488,c100d96
b2b48c,0
b2b490,0
b2b494,0
b2b498,0
b2b49c,0
b2b4f0,3c048013
b2b4f4,24848a50
b2b4f8,3c058040
b2b4fc,24a53634
b2b500,c015c0c
b2b504,34060018
b2b508,3c048013
b2b50c,24848a50
b2b510,c02cf46
b2b514,0
b2b518,3c048013
b2b51c,24848a5c
b2b520,c02cf77
b2b524,0
b2b528,0
b2b52c,0
b2b530,0
b2b534,0
b2b538,0
b2b53c,0
b2e82c,3c058001
b2e830,8ca5b188
b2e854,3c058001
b2e858,8ca5b198
b3dd3c,3c018040
b3dd40,8c243650
b3dd44,c02e195
b3dd48,8c253654
b3dd4c,8fbf0014
b3dd50,3e00008
b3dd54,27bd0018
b51694,c1007c7
b516c4,c1007ce
b52784,c1007e8
b52788,0
b5278c,8fbf003c
b5293c,10000018
b54b38,c100762
b54e5c,c10074f
b55428,a42063ed
b55a64,c100799
b575c8,acae0000
b58320,afbf0000
b58324,c100a2b
b58328,0
b5832c,8fbf0000
b58330,0
b7bd24,80011d88
b7ec4c,8009a3ac
ba16ac,c100e80
ba16b0,a42fca2a
ba16e0,c100e8b
ba16e4,a439ca2a
ba18c4,340c00c8
ba1980,340800c8
ba19dc,0
ba1c68,c100e96
ba1c6c,a42dca2a
ba1c70,850e4a38
ba1cd0,c100ea1
ba1cd4,a439ca2a
ba1d04,c100eac
ba1d08,0
ba1e20,340d00c8
ba32cc,c100eb7
ba32d0,a439ca2a
ba3300,c100ec2
ba3304,a42bca2a
ba34dc,341800c8
ba3654,0
ba39d0,340d00c8
baa168,c100e6a
baa16c,a42eca2a
baa198,c100e75
baa19c,a42dca2a
baa3ac,a07025
bac064,7821
bac1bc,7821
bac3ec,c821
bac94c,c821
bae5a4,a46b4a6c
bae5c8,0
bae864,0
baed6c,0
baf4f4,c100ecd
baf4f8,2002025
baf738,102825
baf73c,c101a13
baf740,330400ff
baf744,8fb00018
baf748,8fbf001c
baf74c,3e00008
baf750,27bd0088
baf754,0
baf758,0
baf75c,0
baf760,0
baf764,0
baf768,0
baf76c,0
baf770,0
baf774,0
baf778,0
baf77c,0
baf780,0
baf784,0
baf788,0
baf78c,0
baf790,0
baf794,0
bb05fc,ffc0
bb0600,ffb0ffb0
bb5eac,0
bb5eb0,0
bb5fdc,0
bb5fe0,0
bb6134,0
bb6138,0
bb61e0,0
bb61e4,0
bb6688,c10065b
bb668c,0
bb67c4,c10065b
bb67c8,1826021
bb6cf0,c10068a
bb6cf4,0
bb77b4,0
bb77b8,0
bb7894,0
bb7898,0
bb7ba0,0
bb7ba4,0
bb7bfc,0
bb7c00,0
bb7c88,c100655
bb7c8c,1cf8821
bb7d10,c100655
bb7d14,0
bc088c,c100668
bc0890,0
bcdbd8,c100edf
bcecbc,8100373
bcecc0,0
bcecc4,0
bcecc8,0
bceccc,0
bcecd0,0
bcf73c,afbf0000
bcf740,c100806
bcf744,0
bcf748,8fbf0000
bcf914,c1007fe
bcf918,0
bd4c54,3c010001
bd4c58,c100cdc
bd4c5c,270821
bd4c60,1440003a
bd4c64,24017fff
bd4c68,84621e1a
bd5c58,c1005b7
bd5c5c,301c825
bd6958,c100a5c
bd695c,0
bd9a04,c100a0c
bd9a08,0
bda0a0,c100346
bda0a4,afa60030
bda0d8,c100363
bda0dc,2002025
bda0e4,0
bda264,c100366
bda268,2002025
bda270,0
bda2e8,c100381
bda2ec,812a0002
bda2f0,5600018
bda2f4,0
bda2f8,0
be1bc8,c1005c8
be1bcc,afa50034
be1c98,3c014218
be4a14,c100fba
be4a40,c100fd4
be4a60,8100fec
be4a64,0
be5d8c,c101016
be5d90,0
be9ac0,c10039d
be9ac4,afa70028
be9ad8,c1003a8
be9adc,8fa20024
be9ae4,8fa40028
be9bdc,24018383
bea044,c10047c
bea048,0
c004ec,81005f1
c0067c,28610064
c0082c,340e0018
c00830,8c4f00a0
c01078,c10083b
c0107c,0
c01080,0
c01084,0
c01088,0
c0108c,0
c018a0,c100606
c064bc,c1009f0
c06e5c,c1009f0
c0722c,c1009f0
c07230,add80008
c07494,c1009f0
c075a8,c1009fb
c07648,c1009fb
c0e77c,c1007ae
c0e780,ac400428
c5a9f0,c100e65
c6c7a8,c100616
c6c920,c100616
c6cedc,340b0001
c6ed84,946f00a2
c6ed88,31f80018
c6ff30,46005402
c6ff34,44054000
c6ff38,4600848d
c6ff3c,44069000
c6ff40,e480023c
c6ff44,27bdffe8
c6ff48,afbf0004
c6ff4c,c100a37
c6ff50,0
c6ff54,8fbf0004
c6ff58,27bd0018
c6ff5c,3e00008
c6ff60,0
c6ff64,0
c6ff68,0
c6ff6c,0
c6ff70,0
c6ff74,0
c6ff78,0
c72c64,c100d7c
c72c68,2002021
c72c6c,3c05808d
c72c70,15e00006
c72c74,0
c7bcf0,8cb91d38
c7bcf4,34080004
c7bcf8,8ca21c44
c7bcfc,0
c7bd00,0
c7bd04,0
c7bd08,0
c82550,0
c892dc,340e0001
c8931c,340a0001
c89744,c1003cf
c89748,24050038
c89868,920e1d28
c898a4,92191d29
c898c8,920a1d2a
c8b24c,c1004fb
c8b250,2002025
ca6dc0,810257d
ca6dc4,0
cb6874,c100693
cc0038,c10045c
cc003c,8fa40018
cc3fa8,a20101f8
cc4024,0
cc4038,c1009d5
cc403c,240c0004
cc453c,806
cc8594,c1005db
cc8598,24180006
cc85b8,c100f9f
cc85bc,afa50064
cdf3ec,0
cdf404,0
cdf420,c1005ab
cdf638,c1005bf
cdf63c,e7a40034
cdf790,2405001e
cf1ab8,0
cf1abc,8f09b4a8
cf1ac0,31280040
cf1ac4,35390040
cf1ac8,af19b4a8
cf1acc,34090006
cf73c8,c100cf9
cf73cc,3c010001
cf7ad4,c1005a5
cf7ad8,afa50044
d12f78,340f0000
d357d4,c100b4e
d35efc,0
d35f54,10000008
d4bcb0,c100f7a
d4bcb4,8619001c
d4be6c,c1009b9
d52698,c1004d7
d5269c,8e190024
d5b264,c100adc
d5b660,8100adf
d5b664,0
d5ff94,c101054
d5ff98,44d9f800
d62100,c100e07
d62110,3c014248
d62128,0
d6215c,0
d621cc,c100e15
d621dc,3c014248
d6221c,0
d68d68,c100dbf
d68d6c,afb20044
d68d70,3c098040
d68d74,252936f4
d68d78,81290000
d68d7c,11200186
d68d80,8fbf004c
d68d84,c100dd3
d68d88,f7b80030
d69c80,c100ddb
d6cc18,c100e5d
d6cc1c,0
d6cdd4,c100e61
d6cdd8,0
d73118,0
d73128,0
d74964,1000000a
d7e140,340e0001
d7e144,806f0ede
d7e160,3c04801d
d7e164,248484a0
d7e168,848800a4
d7e16c,34010063
d7e170,14280003
d7e174,34022049
d7e178,10000006
d7e17c,0
d7e180,94690ed6
d7e184,31290004
d7e188,15200002
d7e18c,34022044
d7e190,34022043
d7e194,8fbf0014
d7e198,27bd0018
d7e19c,3e00008
d7e1a0,0
d7e398,94890ed6
d7e39c,31280014
d7e3a0,34090014
d7e3a4,3401005f
d7e3a8,14230005
d7e3ac,0
d7e3b0,1109000d
d7e3b4,0
d7e3b8,3e00008
d7e3bc,34020001
d7e3c0,14c20009
d7e3c4,34010063
d7e3c8,14230007
d7e3cc,8c8a0010
d7e3d0,15400005
d7e3d4,0
d7e3d8,15090003
d7e3dc,0
d7e3e0,3e00008
d7e3e4,34020001
d7e3e8,3e00008
d7e3ec,34020000
d7e76c,8fb80044
d7e770,3c0b809f
d7e774,3c088010
d7e778,871800a4
d7e77c,80490ede
d7e780,256b1128
d7e784,34080001
d7e788,2002021
d7e78c,3c0c809f
d7e790,258c12e8
d7e794,1095024
d7e798,15400002
d7e79c,3419005f
d7e7a0,17380005
d7e7a4,ae0b0180
d7e890,0
d7e894,2442a5d0
d7e898,944a0ed6
d7e89c,314b0010
d7e8a0,10000007
d7e8a4,314a0004
d7e8a8,c0083ad
d7e8ac,0
d7e8b0,0
d7e8b4,0
d7e8b8,3c028012
d7e8bc,2442a5d0
d7e8c0,340b0014
d7e8c4,3c0e8010
d7e8c8,14b5025
d7e8cc,154b0014
d7e8d0,849901d8
d7e8d4,340e0001
d7e8d8,804f0ede
d7e8dc,1cfc024
d7e8e0,5700000f
d7eb4c,0
d7eb70,c100efc
d7eb74,acc80004
d7ebbc,0
d7ebc8,c100f04
d7ebf0,27bdffe8
d7ebf4,afbf0014
d7ebf8,c100f0f
d7ebfc,8ca21c44
d7ec04,0
d7ec10,c100f13
d7ec14,971804c6
d7ec2c,0
d7ec34,c100f2a
d7ec40,0
d7ec54,0
d7ec60,8100f1c
d7ec70,8100f42
db13d0,10070776
db532c,c10042c
db53e8,81025af
db53ec,0
dbec80,34020000
dbf428,c1007f0
dbf42c,3c014282
dbf430,44814000
dbf434,44989000
dbf438,e652019c
dbf484,0
dbf4a8,0
dc6300,0
dc6304,0
dc6308,0
dc7090,c100810
dc7094,c60a0198
dc87a0,0
dc87bc,0
dc87cc,0
dc8828,1a00821
dcbea8,3c014248
dcbf24,3c014248
dcbf30,3c014230
dcbf9c,3c014230
dd366c,3c0140d0
dd367c,3c064000
dd3680,46062201
dd3684,3c074000
dd3688,0
dd368c,0
dd3744,3c0140d0
dd3754,3c064000
dd3758,46062200
dd375c,3c074000
dd3760,0
dd3764,0
de1018,c1025c8
de101c,0
de1020,0
de1024,0
de1028,0
de102c,0
de1030,0
de1034,0
de1038,0
de103c,0
de1050,81025c8
de1054,0
df2644,faff7f76
df7a90,340e0018
df7a94,8c4f00a0
df7cb0,c100636
dfec3c,3c188012
dfec40,8f18ae8c
dfec44,27a50024
dfec48,33190010
dfec4c,0
e09f68,806f0ede
e09f74,31f80004
e09fb0,c10041e
e0ec50,c100dad
e0ec54,2202825
e11e94,3c028012
e11e98,9442a674
e11e9c,304e0040
e11ea0,51c00002
e11ea4,1021
e11ea8,34020001
e11eac,3e00008
e11eb0,0
e11eb4,0
e11eb8,0
e11ebc,0
e11ec0,0
e11ec4,0
e11ec8,0
e11ecc,0
e11f90,c1004e2
e11f94,0
e12a04,c100ff3
e12a08,afa40018
e12a20,ac8302a4
e1f72c,27bdffe8
e1f730,afbf0014
e1f734,c101038
e1f738,0
e1f73c,8fbf0014
e1f740,27bd0018
e1f744,28410005
e1f748,14200012
e1f74c,24010005
e1feac,c10104a
e1feb0,3c0743cf
e20410,c100b7a
e20414,0
e206dc,c100b88
e206e0,0
e2076c,c100b98
e20770,afa40020
e20798,c100b90
e2079c,0
e24e7c,c1004af
e24e80,0
e29388,810043a
e2a044,c100443
e2b0b4,c10044b
e2b434,c10088a
e2b438,0
e2b43c,0
e2b440,0
e2b444,0
e2b448,0
e2b44c,0
e2b450,0
e2b454,0
e2b458,0
e2b45c,0
e2b460,0
e2c03c,c1009ac
e2c040,2442a5d0
e2cc1c,3c058012
e2cc20,24a5a5d0
e2cc24,86080270
e2cc28,15000009
e2cc2c,90b9008a
e2d714,c10081d
e2d718,3c198012
e2d71c,340900bf
e2d720,0
e2d890,c10082c
e2d894,0
e2f090,ff0ef634
e429dc,c100550
e429e0,0
e429e4,10000053
e429e8,0
e42b5c,c100536
e42b64,1000000d
e42b68,0
e42c00,c10052e
e42c44,c100597
e42c48,860e008a
e42c4c,15400045
e42c50,8e231c44
e50888,340403e7
e55c4c,340c0000
e56290,0
e56294,340b401f
e56298,0
e565d0,c100d9e
e565d4,0
e565d8,2002025
e59cd4,0
e59cd8,0
e59e68,8102601
e59e6c,0
e59ecc,810262a
e59ed0,0
e5b2f4,c101021
e5b2f8,afa5001c
e5b538,c10102d
e5b53c,3c07461c
e62630,a48001f8
e62634,2463a5d0
e62638,94790ed4
e6263c,340f0090
e62640,32fc024
e62644,170f0006
e62648,0
e6264c,10000023
e62650,34021045
e62654,0
e62658,0
e6265c,0
e62948,afa40000
e6294c,84a200a4
e62950,3c038012
e62954,34010055
e62958,2463a5d0
e6295c,94680ed4
e62960,31090080
e62964,310a0010
e62968,94680edc
e6296c,310b0001
e62970,94680ed6
e62974,310d1000
e62978,12b7025
e6297c,14d7825
e62980,14410007
e62984,34181010
e62988,11c00003
e6298c,0
e62990,11f80010
e62994,0
e62998,3e00008
e6299c,34020001
e629a0,34010028
e629a4,14410008
e629a8,0
e629ac,11c00009
e629b0,0
e629b4,15f80007
e629b8,0
e629bc,8c6c0004
e629c0,1580fff5
e629c4,0
e629c8,3401005b
e629cc,1041fff2
e629d0,0
e629d4,3e00008
e629d8,1021
e629dc,0
e629e0,0
e629e4,0
e629e8,0
e6befc,0
e6bf4c,340d0000
e6bf50,0
e7cc90,240e000c
e7d19c,c100ed3
e7d1a0,3c050600
e7d1a4,10a80003
e7d1a8,3025
e7d1ac,24070000
e81128,35cf0080
e9e1b8,3c19801d
e9e1bc,8f39a1d8
e9e1c0,33390001
e9e1c4,34010000
e9e1c8,0
e9e1cc,0
e9f598,3c0e8012
e9f59c,95cfa674
e9f5a0,31f80040
e9f5a4,53000002
e9f5a8,1021
e9f5ac,34020001
e9f5b0,3e00008
e9f5b4,0
e9f5b8,0
e9f5bc,0
e9f5c0,0
e9f678,c1004e2
e9f67c,0
e9f7a8,c1004e2
e9f7ac,0
ebb85c,c100621
ebb864,14400012
ebb86c,10000014
ec1120,c1004e2
ec1124,0
ec68bc,8fad002c
ec68c0,340c000a
ec68c4,a5ac0110
ec68c8,c101d09
ec68cc,2002021
ec68d0,0
ec68d4,0
ec68d8,0
ec68dc,0
ec68e0,0
ec69ac,8fad002c
ec69b0,340c000a
ec69b4,a5ac0110
ec69b8,c101d09
ec69bc,2002021
ec69c0,0
ec69c4,0
ec69c8,0
ec69cc,0
ec69d0,0
ec6b04,8102596
ec6b08,0
ec9ce4,79653f7a
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed5a28,340e0018
ed5a2c,8ccf00a0
ed645c,c100819
ed6460,0
ee7b84,c100983
ee7b88,8fa4002c
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c100ac2
ef32b8,c100ab7
ef32bc,0
ef32c0,8fbf003c
ef36e4,c100a8d
ef36e8,0
ef373c,c100a9f
ef3740,0
ef4f98,c10078c
ef4f9c,0
